LDR Reading,Humidity (%),Temperature (Celsius),Rainfall Probability (%)
73,56.62,50.57,87.1
38,62.37,54.7,16.42
3066,14.29,9.23,26.16
830,68.34,11.71,90.68
3697,76.36,32.59,52.45
3131,42.46,27.35,48.18
3134,14.91,43.66,89.95
850,52.24,50.77,72.46
796,71.9,4.4,23.81
1892,55.52,40.17,72.48
3550,94.14,22.06,7.72
639,62.55,14.61,5.41
3608,60.61,56.71,69.51
1922,82.09,30.01,80.48
2581,64.8,23.18,37.38
756,38.85,3.41,6.48
541,33.52,54.41,81.88
4007,56.89,53.95,31.65
4062,52.06,45.81,85.63
2954,35.96,55.8,28.34
1417,80.92,5.34,50.44
3420,70.19,7.23,95.06
685,80.3,40.8,3.61
705,17.02,11.89,74.52
587,77.6,25.87,54.4
2119,81.72,15.57,30.92
3385,69.81,16.55,56.64
1209,37.09,40.77,95.94
2676,78.57,40.18,64.17
914,40.54,33.91,97.15
2654,21.1,25.41,41.93
1225,44.51,59.94,75.86
177,44.6,50.63,15.7
946,87.3,55.91,10.94
441,65.39,47.87,32.38
479,81.75,51.86,25.27
1174,83.1,26.57,31.99
3494,66.99,40.95,97.29
1454,85.57,49.82,66.26
3335,39.97,31.29,25.37
524,20.04,20.34,91.25
2383,11.4,12.13,5.82
1825,46.84,45.91,93.65
3776,51.95,40.8,79.54
2210,7.89,44.45,93.56
1810,73.86,58.55,46.53
1711,59.51,5.67,95.15
3224,30.38,43.15,12.55
3605,81.38,31.99,96.02
1565,7.47,22.04,98
4075,76.23,43.21,40.41
